E_mm_a,E_mm_n
-1.7280000000000288,-0.12700000000020517
-1.727000000000029,-0.08800000000020947
-1.726000000000029,-0.05700000000021288
-1.7250000000000292,-0.03800000000021497
-1.7240000000000293,-0.020000000000216955
-1.7230000000000294,-0.0020000000002189378
-1.7220000000000295,0.01499999999977919
-1.7210000000000296,0.030999999999777428
-1.7200000000000297,0.047999999999775556
-1.7190000000000298,0.0639999999997738
-1.71800000000003,0.07899999999977214
-1.71700000000003,0.09099999999977082
-1.7160000000000302,0.10399999999976939
-1.7150000000000303,0.11699999999976796
-1.7140000000000304,0.12899999999976663
-1.7130000000000305,0.1419999999997652
-1.7120000000000306,0.15399999999976388
-1.7110000000000307,0.16699999999976245
-1.7100000000000308,0.17899999999976113
-1.709000000000031,0.1909999999997598
-1.708000000000031,0.20299999999975848
-1.7070000000000312,0.21499999999975716
-1.7060000000000313,0.22699999999975584
-1.7050000000000314,0.23899999999975452
-1.7040000000000315,0.2499999999997533
-1.7030000000000316,0.261999999999752
-1.7020000000000317,0.27399999999975067
-1.7010000000000318,0.28499999999974945
-1.700000000000032,0.29699999999974813
-1.699000000000032,0.3079999999997469
-1.6980000000000322,0.3199999999997456
-1.6970000000000323,0.3309999999997444
-1.6960000000000324,0.34299999999974307
-1.6950000000000325,0.35399999999974185
-1.6940000000000326,0.36599999999974053
-1.6930000000000327,0.3769999999997393
-1.6920000000000328,0.3879999999997381
-1.691000000000033,0.3989999999997369
-1.690000000000033,0.4109999999997356
-1.6890000000000331,0.42199999999973437
-1.6880000000000333,0.43299999999973315
-1.6870000000000334,0.44399999999973194
-1.6860000000000335,0.45499999999973073
-1.6850000000000336,0.4659999999997295
-1.6840000000000337,0.4779999999997282
-1.6830000000000338,0.488999999999727
-1.682000000000034,0.4999999999997258
-1.681000000000034,0.5109999999997246
-1.6800000000000341,0.5219999999997234
-1.6790000000000342,0.5329999999997221
-1.6780000000000344,0.5439999999997209
-1.6770000000000345,0.5549999999997197
-1.6760000000000346,0.5659999999997185
-1.6750000000000347,0.5769999999997173
-1.6740000000000348,0.5879999999997161
-1.673000000000035,0.5989999999997149
-1.672000000000035,0.6099999999997137
-1.6710000000000351,0.6209999999997124
-1.6700000000000352,0.6319999999997112
-1.6690000000000353,0.64299999999971
-1.6680000000000355,0.6539999999997088
-1.6670000000000356,0.6649999999997076
-1.6660000000000357,0.6759999999997064
-1.6650000000000358,0.6869999999997052
-1.664000000000036,0.697999999999704
-1.663000000000036,0.7089999999997028
-1.6620000000000361,0.7199999999997015
-1.6610000000000362,0.7319999999997002
-1.6600000000000363,0.742999999999699
-1.6590000000000364,0.7539999999996978
-1.6580000000000366,0.7649999999996966
-1.6570000000000367,0.7759999999996954
-1.6560000000000368,0.7869999999996942
-1.6550000000000369,0.797999999999693
-1.654000000000037,0.8089999999996917
-1.653000000000037,0.8199999999996905
-1.6520000000000372,0.8319999999996892
-1.6510000000000373,0.842999999999688
-1.6500000000000374,0.8539999999996868
-1.6490000000000375,0.8649999999996856
-1.6480000000000377,0.8759999999996844
-1.6470000000000378,0.887999999999683
-1.6460000000000379,0.8989999999996818
-1.645000000000038,0.9099999999996806
-1.644000000000038,0.9219999999996793
-1.6430000000000382,0.9329999999996781
-1.6420000000000383,0.9439999999996769
-1.6410000000000384,0.9559999999996756
-1.6400000000000385,0.9669999999996743
-1.6390000000000386,0.978999999999673
-1.6380000000000388,0.9899999999996718
-1.6370000000000389,1.0019999999996705
-1.636000000000039,1.0129999999996693
-1.635000000000039,1.024999999999668
-1.6340000000000392,1.0369999999996666
-1.6330000000000393,1.0479999999996654
-1.6320000000000394,1.059999999999664
-1.6310000000000395,1.0719999999996628
-1.6300000000000396,1.0829999999996616
-1.6290000000000397,1.0949999999996602
-1.6280000000000399,1.106999999999659
-1.62700000000004,1.1189999999996576
-1.62600000000004,1.1309999999996563
-1.6250000000000402,1.142999999999655
-1.6240000000000403,1.1549999999996536
-1.6230000000000404,1.1669999999996523
-1.6220000000000405,1.178999999999651
-1.6210000000000406,1.1909999999996497
-1.6200000000000407,1.2029999999996484
-1.6190000000000409,1.214999999999647
-1.618000000000041,1.2279999999996456
-1.617000000000041,1.2399999999996443
-1.6160000000000412,1.251999999999643
-1.6150000000000413,1.2649999999996415
-1.6140000000000414,1.2769999999996402
-1.6130000000000415,1.2899999999996388
-1.6120000000000416,1.3019999999996374
-1.6110000000000417,1.314999999999636
-1.6100000000000418,1.3269999999996347
-1.609000000000042,1.3399999999996333
-1.608000000000042,1.3529999999996318
-1.6070000000000422,1.3659999999996304
-1.6060000000000423,1.378999999999629
-1.6050000000000424,1.3919999999996275
-1.6040000000000425,1.404999999999626
-1.6030000000000426,1.4179999999996247
-1.6020000000000427,1.4309999999996232
-1.6010000000000428,1.4439999999996218
-1.600000000000043,1.4569999999996204
-1.599000000000043,1.4709999999996188
-1.5980000000000432,1.4839999999996174
-1.5970000000000433,1.4979999999996159
-1.5960000000000434,1.5109999999996144
-1.5950000000000435,1.5249999999996129
-1.5940000000000436,1.5379999999996115
-1.5930000000000437,1.55099999999961
-1.5920000000000438,1.5629999999996087
-1.591000000000044,1.5749999999996074
-1.590000000000044,1.587999999999606
-1.5890000000000442,1.5999999999996046
-1.5880000000000443,1.6129999999996032
-1.5870000000000444,1.6259999999996018
-1.5860000000000445,1.6379999999996004
-1.5850000000000446,1.650999999999599
-1.5840000000000447,1.6639999999995976
-1.5830000000000448,1.6769999999995961
-1.582000000000045,1.6889999999995948
-1.581000000000045,1.7019999999995934
-1.5800000000000451,1.714999999999592
-1.5790000000000453,1.7279999999995905
-1.5780000000000454,1.741999999999589
-1.5770000000000455,1.7549999999995876
-1.5760000000000456,1.7679999999995861
-1.5750000000000457,1.7809999999995847
-1.5740000000000458,1.7949999999995832
-1.573000000000046,1.8079999999995817
-1.572000000000046,1.8219999999995802
-1.5710000000000461,1.8349999999995787
-1.5700000000000462,1.8489999999995772
-1.5690000000000464,1.8619999999995758
-1.5680000000000465,1.8759999999995742
-1.5670000000000466,1.8899999999995727
-1.5660000000000467,1.9039999999995711
-1.5650000000000468,1.9179999999995696
-1.564000000000047,1.931999999999568
-1.563000000000047,1.9459999999995665
-1.5620000000000471,1.959999999999565
-1.5610000000000472,1.9749999999995633
-1.5600000000000473,1.9889999999995618
-1.5590000000000475,2.00399999999956
-1.5580000000000476,2.0179999999995584
-1.5570000000000477,2.032999999999557
-1.5560000000000478,2.047999999999555
-1.555000000000048,2.0619999999995535
-1.554000000000048,2.0769999999995523
-1.5530000000000481,2.09199999999955
-1.5520000000000482,2.1079999999995485
-1.5510000000000483,2.1229999999995464
-1.5500000000000485,2.137999999999545
-1.5490000000000486,2.1539999999995434
-1.5480000000000487,2.168999999999542
-1.5470000000000488,2.1849999999995404
-1.546000000000049,2.2009999999995387
-1.545000000000049,2.2159999999995366
-1.544000000000049,2.231999999999535
-1.5430000000000492,2.2489999999995334
-1.5420000000000493,2.2649999999995316
-1.5410000000000494,2.28099999999953
-1.5400000000000496,2.2979999999995275
-1.5390000000000497,2.3139999999995258
-1.5380000000000498,2.3309999999995235
-1.5370000000000499,2.347999999999522
-1.53600000000005,2.3649999999995206
-1.53500000000005,2.3819999999995183
-1.5340000000000502,2.396999999999517
-1.5330000000000503,2.411999999999515
-1.5320000000000504,2.4259999999995134
-1.5310000000000505,2.4409999999995122
-1.5300000000000507,2.45599999999951
-1.5290000000000508,2.470999999999508
-1.5280000000000509,2.485999999999507
